id,size,core,SPEED,force,clones
87bff91a-7356-484a-884c-719447b28d84,112,93.67807844690284,25.632036297641424,80.25427002661696,1
aa410cdf-b56b-45ce-ad3b-f3ec24f27ae1,994,63.90624389877064,70.338352575562,21.67788334016475,0
3d3de116-3f28-4711-b0dc-9997c29d8818,305,19.972232136110257,28.12751842174398,16.04336123726755,10
157c8d4f-5ea0-44a3-997e-ca0218822553,512,17.53412973440526,20.63849994729695,28.43885136105689,5
ff6adff9-e10f-4630-91f0-fccf67c65b5e,95,98.126986273329,55.44711492176868,31.934152168423445,1
e9cb7252-a13d-4ab3-b8e6-ee11ac9e6bf7,843,79.72942460213928,74.11342657037306,69.0182634048319,3
8f399011-85cf-4137-b199-0f0a289d4217,981,14.404923909342315,74.87675419921473,25.95308604656957,4
e3403ecb-b117-4e31-9594-96f053a18f0a,752,37.55458655833496,97.06258806722872,97.66042906128082,10
ef8d8826-9872-4b05-bcf0-93162842a458,363,96.0030502058057,39.4462462848323,2.7752022971925583,9
ef92bcfe-c812-4e22-869a-0b05db9c94df,axzd,49.35785369051328,73.75700383292548,62.56879489427691,4
8a386ea7-03e0-44b9-8005-df96b1d150e1,783,78.80368794587213,20.372372549734152,36.2034343470034,9
ccb526c5-c56f-4958-a8c5-1eb434d23919,454,82.94702864930544,48.20908790030345,50.45516292323944,0
23759ad4-ff04-4f34-9c9a-e19e10494a70,645,25.79787031839983,60.5784168053402,54.04387569905147,6
c7f83733-b649-419f-a753-2dc7529df0c5,90,69.87976530333083,66.57493856979146,8.754926261879648,9
6f7ed517-042d-4b97-a947-5810825f9959,825,85.62110480873669,75.60332120902056,68.93226683214776,4
8cfa2221-b756-4124-af90-a033d30e616e,648,49.10149290554718,69.77437821229269,4.750022944754473,0
5dfac60f-85d8-4b96-9d0a-e61bfe05390b,v,67.9759119290075,34.229764398422134,66.77981560270105,6
8d9819bc-c131-4b8d-9874-f8adfb0883a0,216,13.956904453861874,96.58664956354428,10.99411335167668,0
ed7767e3-55a7-4c0b-826b-b9b58ac04974,30,68.23808292361218,74.37407048617237,25.35569265419976,2
b0e5aca6-8b1e-4219-975b-fba66bf2a9f0,207,34.14348764406472,34.33669474170079,32.05988674741883,8
3f6dd1d1-4b7e-4d1d-8a6a-429444546a30,15,51.19197198946939,80.06854080466096,21.344099422276308,0
545e5eb1-47cf-4411-a7ad-4b7bf9daaf40,508,26.005391183491263,65.7118397220648,61.63060425308442,1
9f49501e-f246-407d-806b-1274623ba801,543,93.98636294068558,0.4264865073408064,4.4603298924397405,6
2d9dd3bc-121c-48ca-ae9b-53b9a9f6fad6,157,58.63893484875637,10.760857611477448,71.61608681848101,2
d8c222af-4e04-4e74-a3dc-761ef83f8e5d,922,47.65465420822665,24.19753775596395,69.83979680775882,0
b3c831bb-0782-46f7-a625-28b6230371b6,431,90.18450614389307,40.74177486258535,21.066285302676068,6
fa8406eb-17ce-48c5-a1f2-8eb903e6e30f,sktz,29.694443883301258,78.03063341514962,12.971556589098675,9
8b81a3e3-72d6-4ed6-a75f-c18d67c13809,546,42.87728834365559,91.64165118035352,71.1165946281701,8
5d68b6ef-989c-4197-b6fb-bca5caf37d51,kkli,64.73531254014584,93.94707127829916,53.48019428339408,7
aaf56d41-a883-4dc3-8d3a-fe3816419422,ksjl,68.44196389001696,28.03035865486641,32.70469376183871,4
7d5b7a36-84ad-4237-af8f-edcf7ef3bc18,550,86.42234098201041,6.324911211014383,81.83121323677356,0
440c7da0-2c1a-404f-bc99-f00a61acb0c9,241,7.629084272482123,44.186832924342745,12.364796594490048,7
9b668a6c-8b9f-44c7-8cc9-fbb141b6c5da,88,12.55688939540952,20.418502705688013,88.1958488305532,2
72e907fc-3e2d-4276-91a8-4b21d96346ea,527,19.55991786969405,71.58034666671178,65.74412026871221,6
83e6b71e-91ab-4c2b-8cee-8b1025d70c71,56,77.45497315993029,6.653693336167644,73.0457886476901,0
5310e8f8-4476-49d8-b0f3-9c93fe0da919,825,26.07436264331543,71.13931596333235,77.49503547153958,1
a312a492-0b49-44ee-81ce-86b842c72945,952,49.290454036020336,29.202664931882094,94.6349831752852,4
0ac7f0d4-512c-4402-b5a5-15b0704ff001,523,45.76685037126278,88.02604293273171,66.50176848525037,3
7eb471f7-8425-450f-932e-add4883ebd29,,55.8558087299503,52.50899151951837,21.245934580397176,9
9c822cb9-09bd-4ef7-a925-35b5eec78d16,hpwo,90.51857511142364,8.678712621182905,71.56952775742533,6
bc0bb827-7a61-4cf7-a6f1-8de3aaf134f3,360,5.79100092402377,70.28581423111099,78.04019537817443,8
ad0fe1b3-1150-4bc0-a53d-1ac90f19f8ee,206,64.53619129051988,56.19601878501873,25.25825311513781,7
53bfb6d5-7765-41d7-a445-54555b7d5578,65,13.305239686576044,88.9109967338338,18.00967042797208,6
812e7d90-49b0-498d-a2b4-862ada6175ce,309,67.30248612729096,91.3820705205343,57.016024727266526,3
d673c6c4-fcc2-480c-9717-89316a1344b7,bbtw,44.13715777917574,31.466495627965884,50.74378689078948,0
12135040-c363-46cc-9eec-b654fd1bb512,83,3.960692704125779,51.4103115479537,0.7561661700897226,4
0cbc38cd-c62a-49d2-a045-672bc7561315,tfiW,93.47051520699348,14.108323158445035,83.59679629399575,5
2d65dbed-3541-4738-a7a9-c9b91f62b223,362,22.116421655716454,92.15813545381567,68.2653896122346,1
5833d0ca-d0e1-4d9d-83bf-bb7b2a31b3d0,557,2.1824653343113787,83.76729857671388,4.298084827594895,10
e38e5dde-5b6a-4b4e-81f3-76e1590124a3,70,72.00152706847113,26.722595676625115,30.25103742747548,0
abcc5d0e-ee5e-457a-a7a7-463d2906d13c,249,28.411478643018818,53.09277614657363,94.66876981385418,1
d9d76b5f-da59-4538-a2d8-d7aa95646a76,269,19.389057664276777,30.380051810308505,50.015454279546645,8
0fe7f9a5-8ab0-4b3e-bd7e-086d3c52cdd7,958,63.34070866639559,76.90713786293858,84.31528916936318,2
55e226cc-0f7d-4d41-a0a1-6c34e23affbb,131,98.2851531267284,79.01462912462016,59.15279546968251,0
e93f214e-33d7-4392-aa16-35d38df90e97,607,62.99245958189724,54.6099909469304,21.737976432691163,10
cfe149fa-7d06-4427-94b7-fe8f3773c9b3,939,54.22478585215116,73.9371569528746,54.431026616629055,0
86ef6d67-4f77-4443-93ad-a4279e297e90,966,81.47131041398549,30.155952397746745,89.13465148156172,5
9f85e00b-2103-44de-a91b-d90f483417ff,24,16.107972054948092,23.76433591047348,61.55519603990947,7
b817b48b-7fcf-45f6-be84-b16c86891672,96,97.79320367231549,76.2174901288834,9.062679133478555,1
40fd9314-f062-42a7-a33b-fc8895b9d529,423,54.41682675892787,75.19487069777328,13.749916643562422,3
39e6ed3e-f785-4cf3-8013-3f18f30c1fa4,446,28.506583493171856,43.02068888035091,24.15681037103462,9
3fea7ea7-755c-4950-8d82-3f611068e379,48,16.033084380608976,39.364300975511455,15.137504994377249,8
c2a43734-384a-4bc0-8988-5e5bfc4eb908,594,76.18488451931384,10.272612837710238,18.570066869934,9
a5337096-32f8-4105-964d-90610cc22075,ypnj,56.42136026075203,80.69458230342602,33.32583796656501,3
8d15c238-995b-4bc5-b51a-3016541b5ec5,847,37.91826525393572,97.97492284945191,83.80963605213965,7
4a7dbe25-703a-4a28-b46e-68c537396cb7,55,60.94103797190829,18.077218804637106,45.42240265257209,3
371b1949-8f8a-478c-976d-21328d1bab8a,ceoS,11.40220533980476,25.62730824153675,86.60673157734676,2
be9e56a5-6a37-40b6-a2f7-34844cc3e9f9,531,8.46767990444215,85.74996593990082,50.00260168603262,0
ece7939b-9bda-4b3f-a993-27f8bd732929,Hokq,0.5714881366982838,64.04695026341234,98.227978182022,0
161158f0-ca2d-4f90-a29f-23abb4e164c5,844,93.26178307774371,79.21430486513869,98.03899956897354,4
099afa08-3414-41d0-97b8-51f7b2eef575,181,33.95284068588491,58.77049813804557,71.37261226986449,7
453b07d0-9c9f-4170-ae9a-cf6ace5c307f,737,22.632737921024805,29.400352990752165,26.46481463716598,8
16ef13e6-5ceb-4823-afec-84d265e962dd,578,4.856553155650123,12.40546179941937,90.37086471678704,9
6d548d86-6d36-4495-bdee-f06baf9f6255,344,12.337488646208284,7.389589000177954,22.87490487759368,6
c44e55c0-9f23-47da-ba67-c0d25da0f384,756,34.17231803736358,65.72343213585792,80.84911471405657,8
7de3d1c6-fff6-42a1-98e8-2b614db6abf3,880,79.95159652489224,31.725515147792592,18.56569000880548,6
bc49bcf4-ce3a-4c50-9dee-641c535d963c,282,10.510199946242617,62.96550312662141,21.29323693316809,5
80c3a2d4-756a-477f-b61d-380100934c1f,97,48.939951541664485,4.983600287613276,58.36599447606636,4
13bd8158-4951-4db8-a74d-78c486c36859,418,53.52319852174028,6.959071502255454,71.88123892392407,4
05d366a1-8430-4d70-b435-ea8523daab55,qvnc,72.31760159125669,43.40081791912126,47.54276733041581,6
2c4e6da9-a9ec-4dc2-9b6c-92f8d693fd93,975,11.54795442706572,61.96866536023246,20.14158691131877,7
ee2fa7c8-4b20-4804-8c19-7634f71bae63,87,36.65807305815323,63.40670545463627,86.45615982401152,6
9011d728-bff3-42c2-ad29-701a9e530406,pgwH,66.5787106102676,54.35729361916706,80.36254773652077,8
b9e6507e-2d17-4d6f-819d-3691258c32a8,612,43.42784346524062,20.278778261073583,35.671258844270945,1
84078296-59e1-4c11-a76d-ece8189606bf,132,31.10113019029913,38.42778865112192,32.14229381236754,7
cd00276a-74b8-4582-bd48-a3d6faed5527,598,7.832337652137444,2.662749747868709,47.86180449583915,2
c1952a4d-cad8-4b37-a69c-f248ac5993e5,745,41.69662368445776,54.70802270723291,33.97486411848374,4
9a618c27-48dc-4efa-87b3-8f59fc9b9a84,709,57.55774730678264,64.64352738106844,91.2982194215598,0
db7bb601-39bf-4ace-a906-954245306b9b,646,28.50910613467148,58.25948590954961,48.18706666766328,4
a7b73635-5753-497a-9329-f8c779fbd6bf,xxGy,29.712204741380933,17.30045028733277,58.19145835955304,0
abe4ecc3-ec7f-4f73-bbfe-a6a46070c303,321,62.181764069062126,80.1692746906772,7.786567087541895,2
c55d5b75-5c23-4632-ac11-b7fdcc6d651f,959,68.01023275160233,19.18242016516346,86.1887708158387,4
062d4eff-bd0c-4af9-b49c-460711377bfe,586,14.909899959786976,27.28029525048949,4.224117140949424,6
22d782e4-43fe-4629-9002-0462cf93edab,hkcY,55.40845763475883,0.0222618009047659,61.22130028279243,0
3391692e-1ee8-49a8-a6fd-4f6bcbe64ff1,cehF,49.13739287282115,79.45692885172242,99.04310842599833,0
c55fce40-d879-4334-9254-27056b7bafee,adhs,26.674441124433518,36.83228343371504,30.35637643217165,1
d677560c-779b-4e72-8b35-90fe26969ec6,w,64.16173772863148,90.84733034779676,25.968424746231435,6
a72640fd-381d-4ed3-9b1a-b3202d6b1f67,456,94.89490857999444,47.486294727596565,50.91067077003528,10
89ec2e25-c076-4d13-8313-27a47e4341ea,170,60.01375086598988,16.520152350470752,50.72360009477509,1
b7fc3f94-a1bf-471c-9df9-0f4daa10554d,smvy,98.57750032851706,76.18912067382357,8.593803327909121,2
0accac0e-6716-4776-b1f8-f82a8c30bada,gxrf,77.98878073605545,86.34663119671751,58.49199237272465,1
68a12f7a-e075-4347-aea0-ab984ed6326f,hqyq,10.281478142747137,75.05960936183511,52.97276156912074,4
ea1d98ac-ef00-4acc-b1dd-962c36b4de40,8,88.85082943357435,74.48902158314715,89.78437879695873,10
4af47fe7-27af-444c-84a7-1c9222137440,451,66.81687870318423,87.1622885564545,0.1943984636847306,10
75101352-c047-40d2-a9c8-f107a6f7dc45,740,15.544160020816044,59.05636204653858,24.00555605372512,5
6a66ed19-ecbe-4249-9049-889171bcb4ea,442,86.73377629690336,49.28327131930435,58.58246363940695,8
d95d4638-b7f8-4982-8ad6-8f7bdb4ef008,33,18.73242771083401,26.72221481404583,1.942218922405159,7
d480ff61-f272-4a35-a464-35816ccd2193,73,52.23421377348926,75.63558387095267,73.02540170913034,5
6055ed8a-0a6c-4a23-8de4-86691e229eb4,772,70.44409684857595,86.33786694149343,64.70327645285072,8
c4597c51-1e46-4ac6-bb8b-d6df9cff8750,462,31.807251321715025,29.42387196223661,56.912953924895234,3
1562ce1b-5c92-4c04-a41c-f8ad4037c8ae,ezup,79.37318023448472,23.70921882928163,40.54443136603827,10
d786defc-9b2f-4a68-a173-20f47be63b3a,yryx,20.020650200783894,63.7688198503601,21.985020200525163,10
73d8e6e7-edfc-45d6-ba62-992d0e486cdb,963,2.410254536264611,90.82468339103616,67.16028061994861,6
e6bfbba2-59a2-43dc-ac93-608a58fa32c1,842,90.62010122177932,71.13775567204681,94.56872859074554,10
32709497-79a4-404d-9344-487f79b79b56,504,45.320278110651145,96.1722775645866,10.134442357138806,3
12adfae7-77ba-455d-bf15-b136891c371a,776,48.77629237310636,76.77695123155767,14.628072793490343,3
d95e9e31-c937-4c56-97e7-da63ebea65eb,211,42.320509659429575,53.9795607192972,3.9368369381946433,2
53da3c2b-8526-4281-b9df-8ce91de7705e,TNaf,40.6569071318197,22.402628023547223,10.953332842337185,7
8b74634d-d007-4aa9-8259-61080fd40f36,uyce,1.499379067423945,52.8529573644329,72.85304314870655,5
555363ae-b190-476b-80ff-a2e3534e7b10,935,2.750882119149656,51.21083727995366,22.136745986183115,6
8ee6b37c-e4be-4fb8-a119-e85f509df4ec,qhUd,51.804920635458686,2.2319648868357134,44.624748698438985,9
22858711-39c5-406d-9392-321a9ff09492,tctC,73.5683600271547,55.68209227293735,25.60300400358624,2
65c8c329-09d8-4351-9cc1-3b3e158b3d09,879,93.800228493226,68.19273560317033,62.06543894887863,3
8cb4667a-6d97-4c15-98b7-34a78fd598a9,895,52.523875763147664,46.19990487694303,72.77767738015233,7
2c04437d-a665-43e0-bc37-d5d39af44e0f,992,44.091292129349455,2.083987889753613,97.08272770664922,8
88d247f5-03bd-43b4-b919-cf13613ddb88,866,31.297994822341536,82.49305064792965,42.5086856651657,7
f5322eba-72db-4ea9-ada8-7223e400f432,tmzz,77.8757239169819,40.17432559475442,88.96262578384923,10
3b5be2b5-a855-4d41-a704-73787fe58c3f,420,69.68108935530006,57.90452269009923,88.81819520204158,6
704d616c-56c2-4ba4-a597-db1d618a25f5,524,2.524390408219779,34.84337610505522,60.73012032128668,10
2a14d12d-2b9a-42ee-809f-6db904b43cdf,295,79.29869040586122,76.65724445131232,97.62559264528144,10
9619355d-d27a-417e-a519-ac35d70be317,237,63.15323385789184,18.30587501139851,96.43003057374392,2
114ad174-220d-41ee-b4eb-7a89a4a43f05,zxad,29.037813022372163,52.993015804068186,6.743985635835347,0
cb7f6634-2313-42f1-ad40-94d671ef75b7,790,81.558266933407,55.26594828211593,43.53198782176376,2
21ab7ba2-74bc-4b9b-9aec-fb642dd59477,63,4.909352545326517,6.720757114969223,82.56572426741228,8
c3c97f16-d76d-4c82-8fe7-b06696d3c86f,Jssq,4.837026072455741,33.31871893623217,64.85918052436118,3
425a98b6-fb49-45c4-804e-f7a9c598df32,505,28.343423707690903,2.8054199966758286,28.845729148367173,7
aa680a39-a806-4b8e-a86f-c20913523141,530,50.981763794643285,76.01920929416629,89.58199962981577,1
b2531cf1-4a15-4374-9055-22f05d23aec2,741,19.439917425651554,54.90737110906812,60.33727944647806,0
7e85e4fa-c7a3-4473-ae3d-ef59b6ddba91,sfyV,87.13443650065015,82.02024178935832,37.50715829310028,0
571e9a41-5b7d-4e36-ab68-21d1716f70a0,691,62.40763332969584,97.66916900592108,51.685962305736446,4
c1ed5d40-ba93-44c0-a3b8-4937ec2d69f5,749,56.36260978348805,49.370430750757166,73.1032510414464,7
6d1a7901-868a-4000-ac7f-0fcfa24e7a9b,131,84.72632544935632,23.640136306749703,64.8691515088058,9
34d7069b-31e0-469e-bb9d-e5b40f2c68dc,737,25.1859900383413,93.05593535650324,83.3723231185099,4
9e36f51a-06fd-40c1-9b12-cc01035e3ad1,769,53.53902531510583,45.00707230400707,83.73516787934135,2
4bd3e1f8-6225-4497-9f7a-faed7c9db721,383,61.05661622332638,27.70861717405031,16.591030080126746,8
54ad9401-b7c7-4c74-b6df-f20697844129,295,60.1094953386646,42.84820928642484,28.39038377632665,9
40b9cdc7-6cc3-41fd-8617-bc16ac2a107b,821,89.37544127346436,50.15729126427409,66.77615126685471,8
91cb76bc-6151-4057-bb85-9776479d64a1,687,34.48144662408795,9.252308816387876,71.92019699937131,2
359beb0e-8da4-45a9-9049-55f9230b33d8,27,71.24419928749073,37.02144656704907,67.08461061085151,0
5fe80ee1-68ee-45ac-a562-2988d2fc4ae8,775,36.31146673307693,64.01273183710889,63.154896942911954,2
d08ebf82-6817-4b00-b569-55b012eec359,347,77.40641227628599,83.86600863876475,20.676344521687497,2
e1477ade-cc32-4115-a859-ec6931c5cb97,929,64.86992907675773,1.2633432061680103,5.584924990500273,6
05724875-f792-4cec-9950-419203909b63,Uncz,77.23113173248808,81.06493155799824,8.759415195039677,6
bc59913b-1050-404b-99e6-c7c85311367b,320,90.476128885949,75.44757771088517,1.3893259209793452,7
a859648d-a910-466d-8cd9-83120e007ac0,794,66.60566383100848,50.1185096217572,84.31664139958713,6
47e0b452-6066-4af7-a132-080bd83ef484,227,2.565406287279204,92.78261658817,33.6040609574958,6
86678e9e-ef5c-4247-8dd9-350fcb46430e,22,35.48848962303909,20.8854500376974,95.22413576161924,6
2d508a06-fcf5-473a-82ce-8d729996635d,216,33.63524666501693,20.92868440456883,77.2757787605876,4
4f7aedee-58a5-4a9c-a8e9-f396fbe338b1,50,64.59416579797545,58.47017113202531,37.11378813950213,10
03b810e9-15d0-4b2c-945f-f5e70c8f0acf,59,54.37516630896824,31.33759260796701,6.690863451518137,0
5d73dedf-6990-46b2-87b4-d36dd14b92dd,407,56.83815772878772,55.15782759978693,70.69015055135777,10
376cb6a5-38fc-4f43-bb61-4680bfc7ea37,109,17.972901870125348,6.511942641275603,23.931827134010742,9
520348d9-ac50-4966-805d-c351897ed796,519,75.89301099461467,57.8816457989541,68.69334542558624,5
d95f89e8-e8dc-4d57-94f5-37ae2775084e,631,72.88162216844793,66.79398527365302,2.7267515820097787,9
23926f26-27a8-4f4e-bc3a-e4fdbf62d95f,ygih,74.48154543528169,74.78387942532603,39.518070993527886,10
721e0710-85d5-41a2-8a68-8ee8875ebcb2,970,19.743754281561653,58.77122858885721,13.82849658652303,9
e3ed6d1e-54bb-45e2-aef7-8ab3c525108c,679,94.74370054568064,12.8546807276121,33.71985041276909,3
151bb1f0-c7e0-4bb4-9bb6-de426128c175,959,29.673138694083324,14.242581318033707,65.23379120787945,2
fd4c6377-812d-42d4-8259-e36bad352f8b,532,60.36899407954015,70.64916016875141,3.628251752845313,5
7cc1e912-1fb7-46d3-961b-b02441b7af8a,668,99.7326393287846,43.59915028535944,12.785104390709568,5
c6307245-a2f6-46fb-9c7b-7716df3a560c,156,55.965994781799125,38.10288682959919,82.57166398113579,2
67ee8d3b-1a31-4696-9017-ac9c6c0f07a0,jbaj,63.09058404666812,67.9344401328316,77.52886363298242,3
49061a09-06ca-4e1b-9bea-772c758ce9d5,615,6.4009573098733,76.56302226305772,34.77048593031349,4
d45b01ca-aa45-46ad-8f66-b63f80cb1288,940,34.763501022466734,91.62401035655051,45.56178669399698,0
389660c6-7aab-401d-be70-8079e7aa693e,130,87.76107622531524,71.52546463158275,83.69634614382139,7
72565f55-047d-4dd3-b236-8d1c47379d7d,474,0.7846235717631322,57.36983107224617,39.18041045929223,3
6955c258-11f0-47c6-839f-1e027290bcc0,942,53.3006503677762,94.1501242059994,4.162037836990217,8
6fb7bc51-dc0c-4315-9404-4f767b9dc951,51,51.46169694652767,82.49654629706622,95.17675057547132,10
92d8af46-1466-4e17-b71d-83642007c9cc,753,33.325064608274104,55.86159469303309,27.381085862959665,2
c6dbfa1f-8e66-4c5a-926e-5fcebfcd105d,346,23.11395387116677,61.74958973658175,68.27210839323911,1
a1f0095b-bd78-468f-bd96-ed7059093aa9,587,55.24216095921057,12.064331545284167,75.63462105900646,3
df72fc8d-67d0-49b5-8508-99265aec4b69,peqd,7.650610918264034,22.327038542788426,87.8247046996553,9
279f720f-2d5c-455a-9fda-de3b20353354,218,21.262757431144696,86.43806066342204,38.97380367583341,2
1cd81b32-6645-4a68-be54-799276a47c94,919,2.039171124129102,47.29861915989707,91.54991311015452,6
1e9728e4-c50f-4abf-a34c-b55c4f525f11,343,0.3273281660974736,26.01298972891255,3.1807317137885094,7
17b71965-1526-4fbf-a2fb-1d65d8349b57,684,37.60328930908727,99.61401254069102,36.32785278336513,10
8ddcaad2-6495-4042-a0f0-9d40f7f84400,437,70.23330506014656,61.71538796641392,54.02911149275697,0
8711fb15-dc51-4de8-86b0-6f3c58009e00,325,93.67377353811212,17.297423124988843,75.13107155428685,0
34bef6f1-9262-4e36-a409-9e5ce1bfe040,585,33.4348694764962,78.14526397445063,38.39520244959071,3
4a6dd14b-8668-4b95-82a6-049475d9c78c,32,59.96075315629336,53.967436551985045,98.94187895500808,7
d562787d-b0a1-4fc4-b8de-b3327eadd1cf,cPbg,27.54033232194757,59.26103897449028,79.74910389310766,3
6c068a1a-2839-4586-93ab-1f9dc1ea8d1b,893,60.84970257314952,18.647405141526495,21.72806684061267,4
8c83b506-eba5-42a8-8fe1-e608d8e1d196,629,96.88019640828462,39.54319522912725,56.079211840497535,8
32353e6f-15fc-4a35-8ae9-b0013b212888,njag,25.562947153005688,86.7873147938237,54.65776895749571,3
191a8ab8-b4aa-453e-89e5-d699f2d4a6fa,909,53.23169534916126,8.484159739076002,55.10394349749254,1
95d9ec4f-b877-4238-8e9d-135c03f06bdf,985,95.36549440693724,70.0364136326922,94.16648937275156,5
7b297abc-d060-4096-92b8-38ac626545d2,791,19.35919991506028,27.15633682696622,57.04103917511346,6
d471b20d-6330-4239-899c-ff277624c362,863,20.97188570998164,30.24856100980271,5.989905317333644,2
2a6508dd-6fb1-44f6-b1f3-49b70c623fe9,174,18.022722906767907,16.69093110652018,66.29379368529167,5
a1e1b561-b977-44f6-91a9-f3555992ad52,589,34.66161209167249,84.67403145919894,35.32371125865252,1
1c6c40ce-d3ca-4b8c-98af-4a8dab2357ed,728,55.24597983521799,56.52368015659916,89.59031887876455,6
071d0ecf-42c0-4b73-81a0-3b9c8a662c60,94,44.91155741358569,57.63502915795485,85.22124056196012,3
94327c22-8953-4512-bf99-98ebeb991344,709,47.52009076461068,2.8927553727516764,38.19270247744924,6
4704ca5e-f483-4c0e-80e3-98cc9f4fccf6,205,73.3549701876564,83.08584254884552,93.21407718198265,10
48bc4230-3833-4e7c-8310-ce299dcbde00,372,27.522958617103345,30.246168165206832,40.82946231094496,3
51fd08a9-4224-41b9-8839-f0e85189bbf6,367,28.636722268359996,21.058854222373736,15.730317582114372,5
80516023-79a8-42c9-aa8c-e5c683d7f851,22,8.085339033459181,74.51756712358043,40.39716187425349,1
2a6e7b86-e076-4f18-a8e7-9e57cc407d9a,241,14.23525257785928,85.46596930206685,80.1229071973658,3
2c43d12d-bf8b-4432-9760-49e20fd72122,a,14.817685207273056,36.04159896064878,8.299188487343056,10
d89edd59-85d6-4415-8919-d5830b5edca0,149,22.28868415368036,84.42821823991336,77.945269795462,2
b0015fa3-c96f-4b57-8662-ab7cb4e69d9e,210,54.95373143737643,19.11626276218136,8.49159958159641,4
09974c9d-9529-4cc9-a77e-3789d0904f65,426,84.35583032584822,54.15479776610833,35.97335570302281,6
6d5f78f3-64a4-4b87-8c22-8be1bb909c4b,278,78.22096905463536,57.92613924932327,18.61922172688114,0
1c5f4806-8168-46e6-aec3-b01c770ae271,774,51.0711370249749,44.60001809443799,31.650818473488187,6
ea7cd509-9f01-406c-998b-4849aa93fab5,788,47.27955928348217,29.630939334296315,30.607997236657503,1
b28d5b77-7b24-40b9-ac4d-2505dee8819f,354,87.9641280692772,90.86800002032392,44.19416837808965,10
c2381ff3-c6c4-4bb1-b179-8013e72fe9ab,881,74.74619899048837,52.73543934349798,26.94191236654377,1
f0e9ab34-9f32-4c2c-96ba-c912e80ac992,lozb,63.59935489843045,1.2508180335021213,85.31096090303897,1
a40ad941-91a7-4a83-9072-f323db070567,peqi,31.614064132923048,83.97771960820978,69.02047750872838,8
33376834-6f69-48f0-a3a4-74823cafcf37,202,81.82754294204669,4.126485447719053,53.6990576607989,3
