id,size,Mass,gravity,temperature,life
cdfbd0ca-10d3-4e54-87ad-7683e72bde2b,458,4.646661798257357,70.33269388055037,84.97387538904671,True
44c40e50-df57-4c56-a52e-006fb1b5cbb1,501,61.8213049574255,87.7913353306355,93.09916641015532,False
13384bf1-e0aa-4ac5-89b4-a356c400e3b7,779,70.79389046687268,41.8379840651157,62.37119340467173,False
c4ec7a2e-d57b-4e73-80f4-96d2983f2dce,siug,92.68059940938954,86.93683256044775,92.37119801705236,False
e82bc42f-5311-4cfa-afbc-e37392394551,eyxg,27.76263314245663,82.6953890259814,24.28762716932457,True
aa169838-893d-498d-abd7-c4646d89a23f,mxpj,69.8686327654694,50.40161046365928,0.9944501666798168,True
d63be9ca-5355-488b-8e0f-b68e4eab6b0c,972,1.249985841881074,72.31095470910039,94.3654385095251,True
288f23e5-b53c-4c86-aaae-bcca9133f5b8,837,14.745964546291336,93.55409805190176,14.89199032882562,True
7cfe604d-4caa-44bd-b00c-1bcff1ed67b2,musq,27.50845268609725,29.339959584878805,98.58389116245291,False
65157039-0b26-4c79-be20-d087325c53aa,150,21.15257280336588,46.657210139059735,92.2395172800344,True
7cab0939-7ff8-4bda-9c25-e0501b15c335,149,35.43580408231646,36.77565031454967,0.1169096995660701,True
c8c15e27-3e18-4ac9-9fd6-94c794f97d37,1000,28.76659427126247,56.68775631253917,86.84027648974049,True
67a5c3cb-f6c0-44a8-a39e-ba5544b4afdb,416,57.311816364512005,88.51054600174609,56.97506171111086,False
32270fea-b95a-4888-8702-be0da30c2a2d,885,39.473921961638624,25.929511386420923,73.93589435234432,True
14f8371d-4840-4e7d-b4c3-25a925efdc11,184,90.8943479063892,25.166688554655494,65.57606754833347,False
57cbe8ad-b7f3-48f4-9e5a-8184a1060dad,549,63.54353806245911,59.56009603227632,62.444561443046645,True
2c9e9aaa-a334-4096-8a16-6c0223474622,57,61.24917620867451,27.556540256700423,57.42618790398458,False
888739ee-0b72-4d71-921c-dec93ad3f95c,jkmu,90.19096182804172,92.3737657090229,0.2419861420915658,False
8d376e1d-a514-4447-b530-6899f9f690ab,490,29.007104957984865,92.27763110843996,65.87640380078719,True
a83a97a9-defd-445d-9776-bccee8360517,137,53.64504169903132,23.09922143715376,43.9902125356885,False
81b8d30d-3495-46eb-90f7-af7f195036c1,zjha,1.2242973238773325,62.57828827377296,76.92189301258573,True
b05e19c1-7fc6-40fc-be2d-927b84838efa,851,59.65966692672403,47.23062496310696,78.91757763838133,True
c7395821-cd84-4d18-845b-c00258834383,993,82.9695321838016,27.48217209140986,81.0285248607241,False
99db1666-749e-45ea-a734-c7068012695e,889,1.718193672182966,6.037962671807673,73.73793965733651,False
9bc6b68b-b117-4a97-a6bb-7058075e4108,514,7.502259230196106,56.673984725030046,28.13124922008816,True
55e8998e-6b15-4e9e-8f88-c0a51a792d02,50,54.91325642631354,48.50667209247176,52.44472322386271,True
93ef1638-1600-454f-ae3f-97465355723d,178,93.34183345590787,41.696694558500354,79.24731486620642,False
b0bfbbe9-cf93-4312-9112-81fb20980ce8,majg,40.01171744424067,44.132135834195786,27.356243564662165,False
c08a3313-38dd-4842-a49a-24317536067b,181,30.37732569080741,25.453747815803563,58.74566406840195,False
36d65755-b792-450c-942c-ab0c3e2a679a,575,3.781585303462343,16.07513487354343,46.73675268663911,True
3728be13-8c68-4b49-b679-cfcf00eb3b8f,824,92.68661497423966,87.019443503715,39.5578161299804,False
9b941702-88f8-4e5b-99db-f349ace27c0f,79,6.21190032702229,72.49244241743716,53.56930396456783,True
d12f7193-a843-41ef-8c37-8d97179319ea,mnuc,42.22687860038251,29.6614412330639,55.317692806894826,True
66c40278-ae10-4fd9-93bc-000dfdc9b740,cczj,50.59653212138899,35.85878838658319,23.91280195464679,False
1b7c28a3-554d-43a0-88b4-2b0735692e78,961,67.72802718048283,71.2277190869364,84.19691414896445,False
5dd6148d-50d9-4a9a-abf8-a94712021178,661,25.936649629717003,52.45532780478969,41.265583190313926,False
7e6e6d83-fa52-4023-8f7e-5aa5aabf8821,945,2.723214287013631,46.85802658374554,6.105706604826199,False
ef28a8ea-1cfc-4790-b1cc-6926bc585e9d,432,98.4636904380052,40.22178226185369,26.588331542677917,False
8aa0d9d7-1761-4e3f-9fbe-61d5a8932786,jpao,53.55173407680985,71.59386332302671,95.0614917718307,False
fc93b0f4-c670-46d3-8a03-a1d48d30fe9a,414,53.91192361558191,59.29038288629344,68.06444211757352,False
b8f6999a-5cb0-4690-a58d-e542b8e02b09,503,16.255775236413438,94.87294009913296,11.821552294803572,True
2d3d823d-f792-40e4-bd7d-01bfa0536a2e,765,27.17569326275033,44.98718197647329,0.2607797013026935,True
7c880f9c-b220-4f87-a5e1-3a7eb085fe17,214,24.406455863735488,20.781582868922698,42.27190225735602,True
d09abc6d-32f5-4888-b47b-b151ab1e401c,815,77.3176718749395,81.15459906000304,20.84112203783388,False
d74e7630-0e26-484b-9231-2e4706f8d1ce,735,70.97770849490408,73.92577286754744,83.21936210839915,False
1d706c99-ef5d-4f6b-9e87-1dc7f59a1d20,392,39.111213090178346,0.2181755435653132,70.75662603040377,True
d96ce875-32f3-422e-8d45-0ab277e39c1d,725,74.48440912436874,78.45583838656522,74.55213083146613,True
c3a0da75-6e3b-4256-b74d-fe9d3bd9ee3e,gval,70.13450095484353,20.20585934195476,22.367583214563137,True
7967efc2-2169-4f84-9f75-19f8ea97bb8e,868,14.985883899628128,89.02026062389015,28.649536270872577,True
1a5c516d-6b77-4090-b168-1fd803c605f5,603,9.267607237192887,74.78413824333788,10.922309573716149,True
436dd6bc-d95c-41ec-8e89-c501f2093b1d,iYvu,29.222555808515025,94.74347433302768,75.30853473013048,True
ea85b4e9-79ba-4895-b50a-f6688c1e2954,Holv,10.471825508049948,41.50993767312061,67.62420598611409,True
148b436b-0446-4456-8bb5-3f2d93017eb7,945,47.3865074593405,98.726314046117,29.39522871418861,True
dd472c09-f4b5-4050-8032-bb25ddb6c771,979,2.048256988755215,41.8994811285749,29.859320799371226,True
ecafadaf-55df-4731-bbda-67330012b676,ehNe,83.01135162896097,33.16056010434467,97.29062550858428,False
6106c712-166e-4f75-9f52-d218eb7d9fa0,335,68.00218355024523,48.39754940171799,42.477408308179285,True
56f40624-95f1-4daf-b8db-97698cc552c0,597,18.3333742056498,54.32182234533737,50.273163094848286,True
85ec7bf4-cb15-431e-8bd7-82410965f92e,uids,18.92427935298065,1.8842673361661235,17.070862936424934,False
e741aacd-d479-49e0-b42f-9be2b0621573,714,71.16254807283028,89.09466756424051,38.16932380514332,False
1cdd9bd8-0de8-4e3b-ac1f-318564c1f5d2,872,64.6198285782033,57.89384546490838,45.15825939017532,False
25a87272-b083-4812-a681-6ba1ecea1424,14,51.593302991294586,42.56896247224199,51.13927521001621,True
9c0cf9e4-23f8-4d7c-8646-a5963fbd9839,561,79.06645991961162,46.59091178849963,61.48318454043027,False
b0836b1e-507a-465f-bc92-16e195b3f7fd,867,47.20126039451242,62.58176736996355,59.71535994472731,False
594adabf-dbf3-4ff1-b8cf-21b584d466d7,618,9.45621875007705,25.784764592187315,52.66118039090203,True
104eabbf-d880-4608-a2fd-35c0b0376d25,483,12.149589986885978,29.402493049910127,62.91080949936774,False
a1f518d0-4550-4619-b551-58c64fd71657,478,80.6834422984429,85.90423459881575,20.523573947345376,False
f010e01b-36b0-433e-8ada-331bff027dbf,268,84.36317824509814,73.44864519691764,42.84953181645811,False
ad5038ba-8aa1-4d7c-beee-5516bb7abac2,63,10.735839765692212,76.13377219715866,26.51246516754111,False
13a55307-e48b-4146-86a0-af17acac4762,cngc,79.5827344782734,34.77751080753051,63.807137609330255,False
5e543c5f-80bb-47f6-a1d5-d52858aced9a,624,41.12845579800837,68.55360333678864,96.10379699650169,False
37b158d2-521d-4c9e-81b0-ea6d8d5c2152,vMdl,92.74442124470474,41.071162849620826,3.585050202565776,False
30b05f1e-6fb9-431a-8701-a4c6ef6689de,207,72.577374442788,90.12815841475788,6.386285979601514,False
3b9e97e2-a2c9-4322-bdbb-9bfcccea58e1,vshu,52.79781565129458,62.73586869121468,24.49180947757158,False
1a1dce00-f9b3-4cab-9bf5-92734fe4cd79,826,84.95423998802735,32.66181762836721,13.345698127239592,True
0dadf8f3-9224-42ad-9baa-378c0f14d0c3,34,4.564051660750379,26.13064177883846,64.32435425622201,True
6385207b-a444-4e31-9f1c-074aa7716849,563,27.053337908134743,67.62573315319484,44.823108253504415,True
d93cbe34-a3f2-42e9-8da0-0592859af8ec,854,34.5205265076471,98.62523152783776,51.618208425444834,False
7caaf260-8fc0-48a7-8f09-2b5c2864ecbc,780,87.6808688812268,28.534393222233987,16.681066505763276,False
579a7165-5058-4c44-8ab3-ca4c51d10903,278,14.204367243629036,18.92222352929703,79.65744831340831,False
edba595d-ce9c-4fd5-94af-1450ea856c68,351,69.30625023732206,77.78610819837344,59.47147886681532,True
90a8b6e4-b587-45b7-b476-142ab064b981,gqsm,67.11675782036168,51.32848429884873,27.710885983960345,False
b095146c-3d62-4143-850c-95a29e2c0bf1,582,58.28121281205346,0.2688703486280808,9.734030104264358,False
cfaa4662-53ca-4ac4-8bcb-c1ac343a77b8,174,78.40300143334908,97.56523719881784,85.67965188926883,True
a398dc72-7e51-48eb-9f53-df7d1ff35b98,922,28.44884648250726,43.88895311922645,33.56336498070493,True
a6ed08a8-5de3-4018-b96f-a6f691d6d9f8,597,75.11014593364003,40.0784018250034,44.91184211702842,False
8fdb8c7d-a508-4c48-bcc8-ef4bc7e74982,664,55.98684966856672,79.77426846638377,27.62477899539588,True
f053d8b1-cc7a-49ac-8409-ee67392f36dd,615,35.455639969528086,53.05247315013823,13.27491670341383,True
1623adbb-f368-4ac9-b3d3-22e46975f022,707,65.43839410985125,1.7527197323701005,93.89750408552756,False
aec36d53-963e-4367-aae5-64773c94a834,yset,57.96505979779115,4.8668070528049,34.83925923291955,False
ee5d63a2-5f13-415b-b000-3639a22d14b6,846,29.282520369535625,82.35051807414322,18.88950431372277,False
ae581a51-eca6-48da-b692-34e5a8f1fb97,314,37.37158578462828,88.49031027581606,52.99041415550174,True
c46bd1f4-98c8-4ead-9d63-c26431d1937b,149,25.059554436820985,83.03637067390785,69.05927988900422,False
ae1678a8-af55-4ce0-967b-ee5b2f1841a8,720,96.719850174093,88.78298819140255,91.8927187933835,True
4c6e351a-728d-4ae1-8e04-231e2b06284c,920,53.71947827504189,95.91064557277696,15.83684861016562,True
9a4430d0-4c81-482a-8004-cc1adef60ea6,586,91.36700277363038,0.369073526722552,55.98007320036187,True
5d2af616-2967-493c-acdb-1c724342431a,799,21.969295653407418,91.67885714718388,48.1189611240798,False
5612162d-7624-433c-8bc8-e09b77065c2e,665,12.844461263718198,54.13991491622998,91.39440889547534,True
414b6fbf-e37e-44e7-ac43-bb51175ba312,845,32.53026617435268,54.074481458195045,51.50683103164578,True
1494af2f-cfda-44b6-8345-df4dc19fe60d,697,67.64234052509596,48.608150083199966,74.2285399074687,True
3c999042-19e7-40e5-b120-8501fc7ecf2b,gcbj,14.095667375480636,90.2850423230852,84.33438852587275,True
da3a2402-97c0-42b0-94bb-6c2f1022c1ad,wsss,29.14838528486021,80.73709203352725,67.98237684905969,False
e5aa76ff-da43-4300-b451-a56379bc0ae2,567,28.23931427372852,61.52944172363174,77.68232342545917,False
6e8e016e-16e1-4c9f-a2f5-f71fba1236b6,360,16.81871977516447,45.362499004008,98.1629642292087,False
ecd3c7f6-98d1-4e38-b951-2988599ac619,755,77.4607612377837,4.256417820669856,98.1489769966612,True
fb0ed6aa-1ddf-456c-a2ee-46ac0866bc8c,212,95.44897850167996,4.597938343347396,21.53619153755255,False
f4520ea8-de44-4c0a-b15c-dd663f4586bd,707,54.96954779963037,15.191992244954433,89.8322291014668,False
8415a540-620a-4b97-8f4b-2ba48cf239e2,kGck,51.34030709122522,79.10417132232087,38.52222472706301,False
91657250-7834-4d5b-b0fd-2ce92a069179,646,92.62488215874568,55.58959202810585,86.75127654755063,True
0eca0a16-611c-47de-90ba-3e510850df42,510,90.51595540035495,67.10320678355014,81.71725505249209,False
4c2e93a7-f7c2-4b7d-a931-cda40cd8b84b,801,85.87071507207192,8.700227302794916,40.92305904880739,True
0806ec4f-bda6-42a8-aa32-e187bd4e399e,794,25.043727584034457,59.47675276497619,30.33169826162577,True
7d0e6c82-e4b8-4812-b8df-5dbdcc2674ca,827,87.35350403446141,89.35382827669125,34.05186068232066,True
7eea0472-19ed-482d-a539-26ed15e83e6d,791,2.7737559812693435,73.4843482899189,36.4806290008674,True
1c63427e-37e6-4470-8044-600af3af973e,175,87.65156093511706,11.315443978465634,84.6179588194974,False
d33788e5-0cb3-4099-a8e2-c8f60478ed8b,802,22.874549282994792,86.70773406975036,5.941569590966789,False
3c4c751d-63f8-4b5d-815d-c2b7057daea2,41,42.27540603895773,8.642676713626186,68.65238509643025,False
c0ed9241-ecf3-4b46-8647-771a51fe8eb5,701,22.208601476446056,35.95355286739096,27.026921315930764,False
b89b1fe1-aeb4-48ac-bef0-1e0f2d1cbc80,273,33.936593544255025,66.67955358798646,60.26920378617952,True
b5272338-645f-4215-a394-5f5232470520,899,25.305655918488025,54.7546247843373,80.09788998342144,True
b668c23c-41ff-49f0-b1a1-ed9d2f80738f,506,24.910819746558488,31.65486115976372,61.64626815175183,True
4742aaec-1f26-493d-acd5-2ec8ea5cf160,483,78.39768339738278,66.92481105347345,56.01090926792558,False
b49e0df3-0b74-4b6e-b052-bbd33efc3be3,rlmq,94.63219228257825,21.99557784504571,26.59651889569984,False
fce268d0-f28c-49c5-aa1c-72e0301d3c50,115,11.338413199276664,47.853300578792016,49.72100962514941,False
6633fdbc-7cdd-4e1b-9a0a-f19d1fc7cc5b,953,16.80264526118157,30.26672019134097,66.84588038407107,True
f5909950-1c2f-49fe-9e5a-761cb15c33b5,262,75.29199865578342,88.25989630536063,21.299899879316108,False
fd5f5ca0-4315-42e6-a8bc-b4096a4ad168,753,98.69945060944195,72.54687287371277,17.640721731623366,False
c3249588-6503-4577-89ae-0039ff47236d,262,1.5137297097561175,67.56399866963106,48.64273905605258,False
38b9ec3c-1a8c-436e-8954-cac3e93780f2,205,88.19132858507817,49.01134400413604,16.588332101013382,True
cb66b405-46b9-4dcf-8f83-cc9f59deaf69,724,60.09525608473658,68.18566767324812,65.45170855047238,False
2db4a7c3-404f-4cba-8ef2-b57d1ebc0c2a,382,77.19327314466429,51.29199972376395,97.55139077744472,False
18f0bdcc-e8f1-4927-96c2-538ea5701574,361,99.8883507202151,44.81123916438465,57.85047774565789,True
27c40831-b775-4537-bac8-ee2e4adedc74,936,94.28943498173018,34.52828866623266,68.18698232170442,True
ca95326c-c241-44e0-8312-ee80cde00c9c,0,14.134655061859036,94.89913686546043,82.22771757750013,False
9291c064-74c0-410c-ad02-36eb4a58d9e0,bmEj,86.48396314399956,72.74815960796434,2.304200195432171,True
cb75a39a-b33c-4215-a8c9-aa58758d8a50,549,26.41062180274277,58.120910789183725,58.77253749590309,True
6eb98049-ddaf-4c1b-be92-eb8235fd733c,278,78.57351357779754,33.34631954730186,30.20420265430689,False
09bed2ae-7c6c-4aaf-9f91-df3324a2fcb0,QUsf,30.611658149181157,61.5178161263945,52.51655525864842,False
8e6bb626-d3c7-47ca-909e-ad4bd5a32ab4,24,83.31296072389443,96.18942022210658,58.20202660733776,False
805bdd01-7463-4457-9454-0b2b48513cef,srex,88.52606905245158,32.8749224346493,85.16732322244668,True
b353bce8-d0a2-4cd3-b9c3-77bae657df2c,362,5.356650963521359,98.16770560327028,70.22524864332043,True
4bc56d96-dc05-452e-9670-82aaf9841618,998,36.95608971200337,39.05789519689294,52.79195617462571,True
22e30bb7-586d-4994-a512-62d331d99f44,544,32.65242902188962,62.29745541182338,40.06059688406864,True
3010d3ac-42c2-41c9-88be-1d6f9d64722b,0,40.282315074823785,47.33221712823813,61.48671892756119,True
f4ff9ff2-0953-4425-8297-3f2d9702183d,215,8.99440236041974,74.93555087637407,46.46402990308416,False
a628f436-104d-47bd-aa6b-0770f6972041,736,61.396332445216494,1.1448515503929335,81.15985917840139,False
7e712be0-431e-434a-ad8a-6f106da07ed0,445,38.832533079259605,75.4201803976973,40.314689030154014,True
5220ce76-6abc-41f4-9e2a-79a50438dfc8,axnb,52.70154865406537,61.341824449254034,23.15707759116563,True
ccf3fde6-e03b-4dac-afa0-c76693833e4d,379,82.72663641561573,70.52201683733392,58.73279987563872,False
57273527-e6f2-42d1-8cc4-8ae71d07c8d8,336,72.47674498222074,15.894861875717115,59.000905882152445,False
35b7bb5f-d7d6-45d6-b6b2-4ba6556ff474,84,52.55964988706171,74.6811240233684,90.53161111890368,False
7eba27f7-0d05-4398-8f20-61e630076906,274,56.47707505628191,44.81990216766072,42.29393957422493,False
eeb43cd7-d593-4adf-90fb-3d4b7b84175b,69,39.576167529132064,17.58356361890102,82.23069652252886,False
