id,size,coRE,suspension,thrust,weight,crew
7119847c-6206-4144-b936-a4612c2b1adf,373,59.72897724058635,11.4358237084913,43.96357793954163,71.0890207588113,10
66211c26-ccfe-42f5-b3b2-9e71d5945491,37,81.68682386095007,2.9228549079079125,8.604947738482583,53.34284469879576,3
725729af-5ee0-4dfd-947c-04d7f6bae104,337,67.77277055598424,48.84547572268978,67.09067095969569,46.47653551522162,4
7a50004c-57e0-45bf-9a66-4332ad2ebf5a,763,58.23543134994319,64.42929110748979,0.8726541887862482,99.6388706244179,7
b0f99124-3d1a-4d52-a990-68349bb24017,19,31.174201863454154,43.29242533240853,9.13175092291636,31.416325656938493,1
7f505852-ca59-4d60-9ac3-172b47306726,394,25.272528935263384,41.533688345752125,14.060721973144098,52.77571503874525,7
1799d343-582a-4d5a-9c66-a3fad468981c,whyf,63.3348846356974,43.41647291548287,43.733506318995886,43.421712450823605,9
26222ef3-f1ee-4936-acdb-159f4d62e7cd,265,29.29692324176363,65.08653069396077,42.2049528370469,48.06987413278674,10
dc1b734c-ff1f-446a-b30e-2cd648b3348e,xkzk,54.49607504206882,80.98985456961844,8.54858638984327,23.456281194937706,10
e8dd4acc-5909-4437-8c68-a6e889291324,447,87.49927849191982,82.03259627264451,30.280852006312077,95.85022699373329,6
fae6bfe5-5169-4f8a-8eb1-03e71ddbd6fa,521,67.06455390680281,53.25024099114134,49.69143117754863,46.58172291254734,7
aa516866-0945-4a7f-b961-3c56d9b84e14,199,7.732788305487304,83.2341336514759,99.50204454537658,99.69064019362024,4
70037784-3610-4873-b652-bcc987b1332e,649,99.86347746313412,63.25748310434278,43.91312713112941,8.329599466432104,4
7a8f24c9-2e80-45a2-9a1c-9433f11cb090,705,64.3677758639358,48.843462427915526,52.50386483775321,24.03629297176489,1
2f3aa42a-1db2-447c-8a4d-f889dec825b2,322,2.645241910367746,51.673650690507365,45.166537973825314,26.76453831195821,10
3e9375b7-6e07-49e2-bf30-0d0c154b59f8,jhsa,97.73449287109428,83.09207504174957,35.69103025828496,78.11441831607686,4
48c0e466-6d08-4f81-892b-be53e5f3c4a2,83,13.552465429046244,2.291681102967713,62.24601509116524,24.97407707653555,2
92c18430-816e-49e7-9745-7ae6ec8d16f8,857,46.22427431285941,49.59084896403599,41.12262824373839,61.32433106973263,0
844e2d6d-ad62-4e2b-be8d-92728cf18368,521,58.0967024926958,22.388571924178603,78.53540205327427,72.15979680811854,1
837670b3-8222-4733-9476-1e809bb0b741,ocfx,72.10652269456894,25.53705063811662,84.26512542976334,73.27878310368962,10
e74b01b7-9f35-4afe-86db-a0d8cf033933,udyv,99.02321829008488,49.64181964818811,96.78061727721172,90.48969985452857,5
2601e395-0a4c-477d-8e09-9faedf902123,722,38.09054828213544,28.310518361100467,27.152115220398095,24.018767473438874,1
dc5d7eed-686b-4c9f-b5de-fc8a3b7f2949,452,43.45438140722449,5.177026995816513,90.3319521124011,25.645932977166098,1
ac0e6cc4-61a9-4b01-911f-1021f07f95fd,942,20.10441434136019,19.6553427018071,77.43896054433435,36.7479160080618,8
9b448410-af14-4300-9062-5c087eb4c9ce,699,51.13554130300172,22.07126188878613,40.708769291262,62.37489654459698,7
6d449af9-900e-48cd-89f7-94f6f692cf3e,jnzi,72.66550335740916,31.99679188937196,36.47996785931088,3.5845968644143467,4
e1f896e6-3858-4409-a6db-4ef628914739,233,94.97413727804047,61.21008501396067,80.4306001245825,79.14246321498324,5
75786def-ed06-477f-b384-93b614269232,ciyf,24.664477403329943,29.388486859636707,75.27353306520543,32.60147931913704,1
78aac1a7-cd38-4dee-ac69-7df537bae97d,840,89.70760135096889,1.8946882385892927,6.33144991218868,54.75107628786529,2
8894bbf0-422f-4c52-ba2c-94b7b442a433,854,5.123157825008495,24.04482808407544,18.501224697328222,92.6832997276445,4
d1771b12-0c7e-4be6-b05a-3cb5c1a5541d,639,38.350865215464495,67.80985910972522,1.8566906377283756,58.199095789732816,1
45f07a14-d7ae-43fd-84c5-ea3b393a70dc,Xiiv,72.78906212790791,20.54206928564461,14.238098800689148,33.20392776473335,5
b14c9d17-8965-4e69-a64d-223c5c428780,764,38.80335655473493,38.91988325291496,37.30125182701509,79.34890131567741,1
fdf81743-2fc1-456b-8821-aade4a3fb808,507,86.47247359120239,91.0311604854652,69.42884001344613,58.42949811854778,3
91d1435c-4c6a-4317-bb8d-e7fce3ec6857,940,33.82579527688063,72.13574734607039,16.781723037892693,28.23596059262332,0
5f85dccd-94c5-457b-8dd1-03ae5c7edea2,967,65.52453264546484,40.9663516239429,30.17354673636614,83.61235920514821,1
389f1033-5037-4317-9e40-45649864a17e,651,21.476969291072457,21.279813349671738,25.057115198365075,2.068316719953678,1
ca65f62c-43c4-4cfa-a27b-144c6d9592f3,817,5.401225548664779,17.081350466865786,63.59221417194772,49.54551570151594,0
c33ab230-b95f-4a49-9c54-ff04fe3eb740,716,92.01366248467308,93.0679783934146,34.6763235729062,64.12436126161664,5
703796be-d579-4ed5-be21-3641a592848d,768,29.225112381639985,83.59993655969306,46.06872185273938,99.64604058687476,7
837c9a4f-9a56-4a9a-8329-a8aa83be15e2,807,50.99040012249112,83.16472334551187,48.30309855154209,77.3384488971531,3
b50f9ac7-1d60-4577-850e-6fd4b90121e5,slyh,57.37401905812671,94.504778325725,55.92477042458346,74.60032835004951,7
ce445cf5-e851-4fcf-b0fe-e18166880813,135,29.976446412117618,98.11079213480984,74.14336088307127,96.77389518391443,9
910e328d-105a-4240-a877-f19b5ef7d94c,437,0.9161828135532012,3.188836023786079,16.830693102499396,6.082613653403746,3
67d52a77-5ed3-4d4d-93f3-9b89e77006dd,602,10.17468225546544,80.05746540653188,12.163758403084556,6.723616426908274,0
ee2092ba-a9c1-4336-9664-86fe8740aad3,754,3.8020924185682703,28.74732027665967,3.6996416460851935,94.67885270796296,8
3c00ede2-b395-42c6-8a12-f8cdd0892d19,13,10.48061769527865,38.88765619110451,38.55313600325893,57.97766260626087,1
ab6d656c-4a0c-48a3-9a0b-a248e6553e1b,816,28.328813364077465,86.37975238763197,0.0719265982457306,73.1926053586799,7
6ca88def-ee49-4a30-a636-01bf3ccf8d81,14,14.440713804672356,5.748401777737189,78.16712077653088,6.337444891385246,0
b539dec4-4f6d-49ed-959b-eef2de95e3a6,378,64.28834512297855,90.76274386559486,42.36552582640234,46.53298196420389,2
c4196403-9670-492e-b871-c8d7c9294332,gxxu,78.351477897481,20.196300602746675,57.91206746619544,3.293192362725017,2
04bf8ff3-161b-4393-b7f0-a9a7f7145aeb,356,55.89948578663439,36.00485594322276,55.73686884569569,25.064534698028808,8
22746941-694a-44c0-a931-1f3182b04215,815,33.33868430692176,33.30597666515865,19.862292937246284,36.74496808494838,8
b60a339f-41bb-475f-95ce-6dc1bdcc0700,eeJp,57.36289757690237,58.04511391870015,65.50417227941752,31.302434111329845,3
dd30afea-d264-4d31-b45d-301be06c2ec2,894,57.07839413201544,92.3942816304977,78.98199780566978,36.17824040752925,4
4f62196c-9fce-43f4-878a-4fbb213b0904,61,15.36831332899611,54.68924994123616,73.58326719652516,76.7774959434206,0
c2d30a14-8b94-492c-8fb7-aa34691d5d89,xfe,88.97361152320698,22.062431323151333,86.32696346191945,7.918189450997836,6
d9a93521-15cd-4ade-a254-6f20096c03b9,141,44.12985319604496,10.692468381860154,70.37199481858973,67.62463818535784,6
41a2fdb1-cbef-4371-a1f8-a339dda71edf,333,57.67510639675207,86.96691325986453,87.99487370360802,80.44633745693388,2
790d9b86-dd94-4391-abfd-6f27e18c7a3b,450,71.92406777772604,45.39362184515584,97.96570071369555,89.0063630553886,8
4af63b88-229d-4c6c-aab9-965539f3c1d5,wipg,47.1693755801196,51.52301215119378,37.934494254384965,55.846540835750936,5
c4f3b8ad-1e03-4436-b60d-f8431a8011c1,900,43.42353377425769,36.83961467153895,34.41712609318195,5.664929650002771,0
dc22135a-b25d-49dc-94bb-70de9d774d19,377,47.69560863586426,15.911029155815648,50.03501111787363,30.140543019959832,4
a1034ad9-5c76-4fe9-bec7-2a33a90cdbac,471,39.21152165484976,98.2326198005875,69.84634190134838,24.99033755110848,4
7c5bce2c-c0a9-4815-bf1d-238d9821f68a,364,2.818834830102379,2.9378133658022,41.98152150915519,85.52737874114922,5
0a42e4b4-b2a9-4ce9-ab2c-531e8ece5d6b,90,54.876117524019776,68.69167373911765,9.409310192603094,57.49827840526231,6
50d61f81-86c2-4e79-8a07-cb4d339888ad,xrvw,3.090850825142644,3.3514379794942983,68.3833508706348,30.987441202996603,9
657703a3-a7d4-487d-ab72-0be80d5e1bdc,37,54.23484913621568,72.21984309980765,46.99969771195309,36.39491902463215,8
01acdf69-6e8a-483e-bdbf-5e3143f43d9e,724,20.633694175660978,72.11049461950728,76.65046737806782,69.5663746753659,7
29a539b7-1fdf-4f9a-9641-5e4a25344881,756,74.78063154790149,1.5975821160180037,85.05649119369095,17.294262832049945,3
cf9a31d1-e9ec-4d8e-aefc-6434c805ffc2,988,36.86715996407612,40.86199731980875,58.0051361001011,80.0814141829558,10
ca20ff6b-2e63-4c0f-b655-e62156b94f0a,962,1.7553355051257324,67.63235231398994,96.19096411598682,76.4687613692951,4
cf1ab3c0-4356-4c3e-a1fd-8a79de3afd8e,266,16.21293735318734,44.06259366364473,75.38365920120421,96.6690757468196,4
b2630675-65d0-4b34-87b1-aa5b2ad5c816,345,98.855782139917,70.40475343836222,32.52013372869293,48.70344624668238,0
b38577a3-bf30-4e87-b428-65aabd22cdac,qkgq,96.46678067837604,93.37538342240616,72.1436959547122,4.397036743103577,4
9c8c5aac-82b0-49b7-88cb-b16435806ef9,917,57.50154318809973,93.22511250101306,9.228916265333387,47.57266268881192,2
d6488158-d305-4dea-8b3e-1f08ca4b7faf,706,54.63383879167829,26.93036735868585,83.22063815169483,28.575633920643277,10
e615b182-841e-4fd6-9140-55fcb0657851,lstc,35.98909626509872,21.03848822512363,94.41688981455825,11.992635238040284,7
a090f533-221b-440a-8585-412415513e91,409,45.294503355071726,61.453589418222485,35.27460820047027,30.161599194525223,4
78f92f64-7d4e-4971-99b6-78266f89172e,913,10.06619403385608,54.26052671311,54.37892248983207,43.56932983089601,9
74b23c67-2334-4bcb-a199-a5b25c4a49d8,91,94.8657884950618,54.81147799805366,14.135955891332063,42.02340138323208,0
3adac4d8-0e75-4a2e-8d22-d665381907c4,uudq,64.2664908370701,98.13046643383116,69.10230242109655,73.30663675171968,7
ec662e49-1033-4f2a-83f4-c13798044878,720,89.02606569943899,1.857707219986404,36.90373022738671,86.82265963311956,3
32fb046b-8d4d-47c3-82bf-86257d0d3b6c,skto,77.3397188585741,23.492787887224985,11.745453511847902,66.56110790521336,1
dc3ff56f-fff3-44fb-b932-74de5d12a7b1,724,18.49547849412009,44.84619942356052,21.21181231615895,94.81240508073758,4
3b9ed7b4-be1b-46b4-8cae-6f128a300349,vdhn,92.8490709143365,63.20666639438988,87.3489330183882,62.53817757273288,2
9f8cc194-ff84-4f7d-b8c3-0246ec5aaf2d,zdlS,68.73852717962508,45.1417521246089,97.23972817725875,32.1846679805646,2
5e3cf103-8c4b-4017-969e-25895d9f47c8,114,57.54605799911092,42.10754182035127,50.09884337104822,70.79009538789504,1
6c1692d5-ec1f-4e31-9fce-b33c237c9cb3,125,10.411678665558489,19.247208021888195,42.21490358720055,49.409784867325214,10
eec43329-e2cd-4db5-b811-fe3ca6589742,742,27.964711252818443,40.59310692677928,28.688039639580364,87.1886706841652,8
eb4262c1-695f-4eca-937c-86a36889401d,973,26.61571812799084,90.81015146977457,62.4153145582108,72.12019180734846,3
260b4b85-820b-4e8f-a9bc-8ae0d6c29bd6,535,84.76827304902098,67.2038672527217,24.17382830895133,73.17319952578244,2
00d8bf27-3ae0-4bef-9b95-75df715ac864,517,6.473647115566717,39.86969374971249,31.765486891191543,58.50868940508632,10
697c0e9f-80a3-41c1-950f-53f5b82b8114,yamu,80.70715162336336,71.89048385946913,83.58444329594383,29.939354804143747,1
bee22f37-c91b-4a86-816e-83bb91303ed9,740,79.57044854597277,58.8763911650098,57.59191401432423,0.6115817809185686,3
6d74f0d4-4e42-4ee6-aaa3-b46bfd7ae42c,185,50.1420916857941,88.43552759986683,45.59056915384001,87.06798950650386,5
fa9bbb3f-c880-4246-9077-5093479345b3,Hdec,86.82204313018305,43.38663945454009,40.33056442963375,28.707989583293923,4
9d490817-5636-44ef-9bae-f56fc312eb2b,146,79.53804037477326,40.1266989439921,19.694290470717323,19.373428684364736,7
5829296f-0af4-4554-af27-277ede216de0,jgaw,10.346629947256467,37.40977458589365,86.17363559167266,83.34790132829866,0
21ac7705-b321-4ec7-8a94-96dd74c1c416,13,33.06536326427104,28.75132491177219,18.249772626770643,68.91822016765093,9
7d6d6276-ad7f-4acb-84ea-03178d532dbb,581,22.80941772958488,85.86931091428245,3.15275334299977,62.18782628208721,4
c9713754-a6f8-4e2c-94be-107aca77cc98,781,17.59502717632281,72.86118994701366,90.30310337401664,26.62617178197785,4
a4458c98-9e1b-4f51-8453-9a10fc02718c,971,85.19601390617831,88.67875833965965,99.49940330682692,38.70853678605075,0
401a0ea5-aae7-4a2e-ac9c-5547d42d59ee,736,92.6827027942443,53.26784588508027,46.97546692701852,10.363927595032562,3
78d61116-d8d5-4071-bcf6-1c286d73066e,wuhD,33.50831864514227,55.81855854687466,99.64226975854493,82.14062824354474,10
6f76160c-e64b-4837-b7f0-4cc538032b39,70,65.48479956650071,41.151063258561614,76.95456356773958,26.167581797693074,0
54de0fa5-6feb-498b-91a8-711b8422431e,920,46.146368805376966,97.809069299506,43.49061464066529,79.97522950387011,10
ba030983-b74a-4944-b000-20178532705a,672,36.48396523998094,14.55510077426232,82.92645896857532,31.26357639568812,4
044802f3-a313-4950-ac32-57d41d1e5274,239,10.918480364927383,43.97593509318744,20.698574429873407,57.57283352504199,2
f1daae53-94bc-4f18-9aca-0be0741dec91,438,71.15831139974377,95.41728732059534,87.24585031351178,54.73848217667568,1
c1005b18-5450-4c90-88fb-002cf825229b,957,1.5795874942334145,62.213224670207424,91.32087634235413,89.12609100540958,4
b58d4a40-4c67-4c07-bf78-9f14e9a98fe5,603,37.416897653076944,92.95276498817204,16.22213312232459,51.740072275502335,7
cfe769be-9b82-4eee-959a-3ac694bf9089,275,9.590202927696678,96.34271059779742,76.4275908148685,69.47367514101785,8
6ab97eb6-d4ff-4ef6-bb2f-f4514f8a02f7,296,54.499546392140296,56.833460457814446,30.47108566595065,63.57457517031398,5
8df56d4b-5b44-4e57-a1b9-521e319e8bad,240,49.79002893608321,41.76136237099208,23.523803125201447,63.20554090691024,1
4e76aa13-9f7a-486e-9c27-a0dd57effc76,156,49.79501853029484,26.851363698793428,91.88484488285565,95.72297232281504,2
f8b5676c-6808-4c72-ac96-53168d4e4193,607,5.58524738438696,83.45207540568667,30.189882502585903,64.25526917252112,9
dc90e0e7-ca49-4865-96e2-a174a536baef,171,96.72920126806903,89.13164879534051,56.37966714794447,91.0070428786578,8
25d2b79b-72cc-4310-81d9-d742a4a8a4e7,mwos,73.82747142849757,85.47526027767499,98.8580936712242,40.6516188033122,5
434f8eb9-0894-481a-81ac-c4ade9fbda3a,328,23.032030364059263,82.50764208476309,21.906903834396783,56.12908127318285,6
ea7b535a-b381-45d1-bcd9-c6e8bdff1b05,179,98.5702451224774,54.19927003437456,27.556294777866864,55.50800695238609,4
967e1394-06ca-4ceb-bcfc-fe8b9ad7ce5f,729,31.57011113977665,4.870969432146088,92.34152502872335,40.32649810119685,10
046625ee-3304-4e36-8b81-29225ad97a97,876,19.33989672642802,17.114857017313902,13.502167284157418,14.481915482461003,5
77845055-9784-4300-af94-8a98b84ebe8d,olnv,13.276637326000774,35.09916250055022,19.23196846101821,40.04973339070808,9
6142d75b-f188-4660-af65-6f641ad5284f,534,63.95105328683682,26.635364045501557,44.89691369472927,37.691293118500255,1
260caa59-e6fa-47b1-b82d-420abe46e150,865,1.9173844043172683,25.59816339929524,58.059294775851725,32.81978105178439,10
e8b74393-1365-485c-9bfd-963767ffc8a5,378,13.575510664705758,3.468224246848184,81.3178118645419,44.35005042850497,8
6e74c6c6-468f-4542-be02-13aaf9b1cae4,94,62.27547218833593,37.59970259638544,58.7935614250292,56.346019902889374,5
8596dde9-e898-4a41-b923-42673f69cf22,736,46.0738127778735,98.39159946267856,83.88974673408221,17.307807444745006,4
89d68a0f-bef1-4cc9-b09a-afa2b479e23a,416,66.57587970928472,3.518404607048531,31.26618914030621,70.90570225119026,7
